User-agent: *
Allow: /
Allow: /login
Allow: /register
Disallow: /api/
Disallow: /admin/
Disallow: /dashboard
Disallow: /projects
Disallow: /workers
Disallow: /worker-accounts
Disallow: /worker-settlements
Disallow: /worker-attendance
Disallow: /financial
Disallow: /reports
Disallow: /settings
Disallow: /whatsapp
Disallow: /wells
Disallow: /equipment
Disallow: /inventory
Disallow: /ledger
Disallow: /deployment
Disallow: /ai-chat
Disallow: /notifications
Disallow: /suppliers-pro
Disallow: /customers
Disallow: /local-db

Sitemap: https://app2.binarjoinanelytic.info/sitemap.xml
