rest-express@1.0.27 /home/runner/workspace
├── @anthropic-ai/sdk@0.37.0
├── @babel/core@7.28.6
├── @capacitor-community/sqlite@7.0.3
├── @capacitor/android@7.0.0
├── @capacitor/cli@7.0.0
├── @capacitor/core@7.0.0
├── @capacitor/push-notifications@7.0.3
├── @google/generative-ai@0.24.1
├── @hookform/resolvers@3.10.0
├── @neondatabase/serverless@0.10.4
├── @radix-ui/react-accordion@1.2.12
├── @radix-ui/react-alert-dialog@1.1.15
├── @radix-ui/react-aspect-ratio@1.1.8
├── @radix-ui/react-avatar@1.1.11
├── @radix-ui/react-checkbox@1.3.3
├── @radix-ui/react-collapsible@1.1.12
├── @radix-ui/react-context-menu@2.2.16
├── @radix-ui/react-dialog@1.1.15
├── @radix-ui/react-dropdown-menu@2.1.16
├── @radix-ui/react-hover-card@1.1.15
├── @radix-ui/react-label@2.1.8
├── @radix-ui/react-menubar@1.1.16
├── @radix-ui/react-navigation-menu@1.2.14
├── @radix-ui/react-popover@1.1.15
├── @radix-ui/react-progress@1.1.8
├── @radix-ui/react-radio-group@1.3.8
├── @radix-ui/react-scroll-area@1.2.10
├── @radix-ui/react-select@2.2.6
├── @radix-ui/react-separator@1.1.8
├── @radix-ui/react-slider@1.3.6
├── @radix-ui/react-slot@1.2.4
├── @radix-ui/react-switch@1.2.6
├── @radix-ui/react-tabs@1.1.13
├── @radix-ui/react-toast@1.2.15
├── @radix-ui/react-toggle-group@1.1.11
├── @radix-ui/react-toggle@1.1.10
├── @radix-ui/react-tooltip@1.2.8
├── @react-pdf/renderer@4.3.2
├── @replit/vite-plugin-cartographer@0.2.8
├── @replit/vite-plugin-runtime-error-modal@0.0.3
├── @rollup/plugin-terser@0.4.4
├── @supabase/supabase-js@2.91.1
├── @tailwindcss/typography@0.5.19
├── @tailwindcss/vite@4.1.18
├── @tanstack/react-query@5.90.20
├── @testing-library/react@16.3.2
├── @types/bcrypt@6.0.0
├── @types/bcryptjs@2.4.6
├── @types/better-sqlite3@7.6.13
├── @types/compression@1.8.1
├── @types/connect-pg-simple@7.0.3
├── @types/cors@2.8.19
├── @types/express-session@1.18.2
├── @types/express@4.17.21
├── @types/file-saver@2.0.7
├── @types/jsonwebtoken@9.0.10
├── @types/memoizee@0.4.12
├── @types/mustache@4.2.6
├── @types/node-telegram-bot-api@0.64.13
├── @types/node@20.16.11
├── @types/nodemailer@6.4.21
├── @types/pako@2.0.4
├── @types/passport-local@1.0.38
├── @types/passport@1.0.17
├── @types/react-dom@19.2.3
├── @types/react@19.2.9
├── @types/speakeasy@2.0.10
├── @types/uuid@10.0.0
├── @types/ws@8.18.1
├── @typescript-eslint/eslint-plugin@7.18.0
├── @typescript-eslint/parser@7.18.0
├── @vitejs/plugin-react@4.7.0
├── @vitest/ui@2.1.9
├── argon2@0.44.0
├── autoprefixer@10.4.23
├── axios@1.13.3
├── baseline-browser-mapping@2.9.18
├── bcrypt@6.0.0
├── bcryptjs@2.4.3
├── better-sqlite3@12.6.2
├── bufferutil@4.1.0
├── class-variance-authority@0.7.1
├── clsx@2.1.1
├── cmdk@1.1.1
├── compression@1.8.1
├── connect-pg-simple@10.0.0
├── cookie-parser@1.4.7
├── cors@2.8.6
├── date-fns@3.6.0
├── dotenv@17.2.3
├── drizzle-kit@0.31.8 overridden
├── drizzle-orm@0.39.3
├── drizzle-zod@0.7.1
├── embla-carousel-react@8.6.0
├── esbuild@0.25.12 overridden
├── eslint-plugin-import@2.32.0
├── eslint@9.39.2
├── exceljs@4.4.0
├── express-rate-limit@7.5.1
├── express-session@1.19.0
├── express-slow-down@3.0.1
├── express@4.22.1
├── file-saver@2.0.5
├── firebase@12.8.0
├── framer-motion@11.18.2
├── fs-extra@11.3.3
├── googleapis@170.1.0
├── helmet@7.2.0
├── html2canvas@1.4.1
├── idb@8.0.3
├── input-otp@1.4.2
├── jose@6.1.3
├── jsdom@24.1.3
├── jsonwebtoken@9.0.3
├── jspdf@4.0.0
├── lucide-react@0.453.0
├── memoizee@0.4.17
├── mustache@4.2.0
├── nanoid@5.1.6
├── node-telegram-bot-api@0.67.0
├── nodemailer@7.0.12
├── openai@6.16.0
├── openid-client@6.8.1
├── opossum@9.0.0
├── pako@2.1.0
├── passport-local@1.0.0
├── passport@0.7.0
├── pg@8.17.2
├── playwright@1.58.0
├── postcss@8.5.6
├── puppeteer@24.36.0
├── react-day-picker@8.10.1
├── react-device-detect@2.2.3
├── react-dom@18.3.1
├── react-hook-form@7.71.1
├── react-icons@5.5.0
├── react-resizable-panels@2.1.9
├── react@18.3.1
├── recharts@2.15.4
├── scp2@0.5.0
├── socket.io-client@4.8.3
├── socket.io@4.8.3
├── speakeasy@2.0.0
├── tailwind-merge@2.6.0
├── tailwindcss-animate@1.0.7
├── tailwindcss@3.4.19
├── terser-webpack-plugin@5.3.16
├── terser@5.46.0
├── ts-morph@26.0.0
├── tsx@4.21.0
├── typescript@5.6.3
├── uuid@13.0.0
├── vaul@1.1.2
├── vite@6.4.1
├── vitest@2.1.9
├── wouter@3.9.0
├── ws@8.19.0
├── xlsx@0.18.5
├── zod-validation-error@3.5.4
├── zod@3.25.76
└── zxcvbn@4.4.2

